1;1005;GUNS, THROUGH 30 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
2;1010;GUNS, OVER 30 MM UP TO 75 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
3;1015;GUNS, 75 MM THROUGH 125 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
4;1020;GUNS, OVER 125 MM THROUGH 150 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
5;1025;GUNS, OVER 150 MM THROUGH 200 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
6;1030;GUNS, OVER 200 MM THROUGH 300 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
7;1035;GUNS, OVER 300 MM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
8;1040;CHEMICAL WEAPONS AND EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
9;1045;LAUNCHERS, TORPEDO AND DEPTH CHARGE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
10;1055;LAUNCHERS, GRENADE, ROCKET AND PYRO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
11;1070;NETS AND BOOMS, ORDNANCE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
12;1075;DEGAUSSING AND MINE SWEEPING EQUIPM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
13;1080;CAMOUFLAGE AND DECEPTION EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
14;1090;ASSEMBLIES INTERCHANGEABLE BETWEEN ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
15;1095;MISCELLANEOUS WEAPONS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
16;1105;NUCLEAR BOMBS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
17;1110;NUCLEAR PROJECTILES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
18;1115;NUCLEAR WARHEADS AND WARHEAD SECTIO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
19;1120;NUCLEAR DEPTH CHARGES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
20;1125;NUCLEAR DEMOLITION CHARGES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
21;1127;NUCLEAR ROCKETS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
22;1130;CONVERSION KITS, NUCLEAR ORDNANCE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
23;1135;FUZING AND FIRING DEVICES, NUCLEAR ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
24;1140;NUCLEAR COMPONENTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
25;1145;EXPLOSIVE AND PYROTECHNIC COMPONENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
26;1190;SPECIALIZED TEST AND HANDLING EQUIP;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
27;1195;MISCELLANEOUS NUCLEAR ORDNANCE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
28;1210;FIRE CONTROL DIRECTORS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
29;1220;FIRE CONTROL COMPUTING SIGHTS AND D;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
